天庭试炼索引,怪物entryId,怪物列表,掉落库,宝箱奖励,层级名称,层级索引,提示对白
index_kn,entryId_n,monster_t,prize_t,box_t,layerName_s,layerIndex,lines
11,50000005,[10]=114910,"{""item"",20014,5}",,1层,1,
12,115010,"[2]=115002,[3]=115003,[4]=115004,[5]=115005,[6]=115006,[8]=115008,[9]=115009,[10]=115010,[11]=115011,[12]=115012","{""item"",20014,5}",,2层,2,
13,50000005,[10]=115110,"{""item"",20014,5}","{""funds"",10000},{""item"",20014,20}",3层,3,
14,115210,"[2]=115202,[3]=115203,[4]=115204,[5]=115205,[6]=115206,[8]=115208,[9]=115209,[10]=115210,[11]=115211,[12]=115212","{""item"",20014,5}",,4层,4,
15,50000001,[10]=115310,"{""item"",20014,5}",,5层,5,
16,115410,"[2]=115402,[3]=115403,[4]=115404,[5]=115405,[6]=115406,[8]=115408,[9]=115409,[10]=115410,[11]=115411,[12]=115412","{""item"",20014,5}","{""funds"",20000},{""item"",20014,40}",6层,6,
17,50000003,[10]=115510,"{""item"",20014,5}",,7层,7,
18,115610,"[2]=115602,[3]=115603,[4]=115604,[5]=115605,[6]=115606,[8]=115608,[9]=115609,[10]=115610,[11]=115611,[12]=115612","{""item"",20014,5}",,8层,8,
19,115710,"[2]=115702,[3]=115703,[4]=115704,[5]=115705,[6]=115706,[8]=115708,[9]=115709,[10]=115710,[11]=115711,[12]=115712","{""item"",20014,5}","{""funds"",30000},{""item"",20014,60}",9层,9,
20,115810,"[2]=115802,[3]=115803,[4]=115804,[5]=115805,[6]=115806,[8]=115808,[9]=115809,[10]=115810,[11]=115811,[12]=115812","{""item"",20014,5}",,10层,10,
21,50000003,[10]=115910,"{""item"",20014,5}",,11层,11,
22,116010,"[2]=116002,[3]=116003,[4]=116004,[5]=116005,[6]=116006,[8]=116008,[9]=116009,[10]=116010,[11]=116011,[12]=116012","{""item"",20014,5}","{""funds"",40000},{""item"",20014,100}",12层,12,
23,116110,"[2]=116102,[3]=116103,[4]=116104,[5]=116105,[6]=116106,[8]=116108,[9]=116109,[10]=116110,[11]=116111,[12]=116112","{""item"",20014,5}",,13层,13,
24,50000004,[10]=116210,"{""item"",20014,5}",,14层,14,
25,116310,"[2]=116302,[3]=116303,[4]=116304,[5]=116305,[6]=116306,[8]=116308,[9]=116309,[10]=116310,[11]=116311,[12]=116312","{""item"",20014,5}","{""funds"",50000},{""item"",50016,1}",15层,15,通关15层送#purple【魔星】
26,50000004,[10]=116410,"{""item"",20014,5}",,16层,16,
27,116510,"[2]=116502,[3]=116503,[4]=116504,[5]=116505,[6]=116506,[8]=116508,[9]=116509,[10]=116510,[11]=116511,[12]=116512","{""item"",20014,5}",,17层,17,
28,116610,"[2]=116602,[3]=116603,[4]=116604,[5]=116605,[6]=116606,[8]=116608,[9]=116609,[10]=116610,[11]=116611,[12]=116612","{""item"",20014,5}","{""funds"",80000},{""item"",50006,5}",18层,18,
29,50000001,[10]=116710,"{""item"",20014,5}",,19层,19,
30,50000002,[10]=116810,"{""item"",20014,5}",,20层,20,
31,116910,"[2]=116902,[3]=116903,[4]=116904,[5]=116905,[6]=116906,[8]=116908,[9]=116909,[10]=116910,[11]=116911,[12]=116912","{""item"",20014,5}","{""funds"",110000},{""item"",50006,5}",21层,21,
32,117010,"[2]=117002,[3]=117003,[4]=117004,[5]=117005,[6]=117006,[8]=117008,[9]=117009,[10]=117010,[11]=117011,[12]=117012","{""item"",20014,5}",,22层,22,
