ID,技能等级,技能品质框（1是灰色 2是绿色 3是蓝色 4是紫色 5是金色 6是红色 7是彩色）,名称缩写,图标,技能描述
Id_kn,Level_kn,Quality_n,Name_s,Icon_n,Describe_s
#主角技能,,,,,
31001,1,2,铜墙铁壁,31001,对随机单体造成30%伤害，附加%d点攻击
31002,1,2,攻无不克,31002,对随机3个敌人造成26%伤害，附加%d点攻击
31003,1,2,血海无量,31003,对随机单体造成34%伤害，附加%d点攻击，并使下一次伤害提高30%
31004,1,2,乾坤借速,31004,对全体敌人造成10%伤害，附加%d点攻击，并使全队下一回合伤害提高10%
31005,1,2,固若金汤,31005,对随机单体造成64%伤害，附加%d点攻击
32001,1,2,化咤暗呜,32001,对随机单体造成30%伤害，附加%d点攻击
32002,1,2,百里穿杨,32002,对随机3个敌人造成26%伤害，附加%d点攻击
32003,1,2,飞云掣电,32003,对随机单体造成34%伤害，附加%d点攻击，并使下一次伤害提高30%
32004,1,2,身轻如燕,32004,对全体敌人造成10%伤害，附加%d点攻击，并使全队下一回合伤害提高10%
32005,1,2,雪飞风花,32005,对随机单体造成64%伤害，附加%d点攻击
33001,1,2,天女散花,33001,对随机单体造成30%伤害，附加%d点攻击
33002,1,2,大步流星,33002,对随机3个敌人造成26%伤害，附加%d点攻击
33003,1,2,雷霆万钧,33003,对随机单体造成34%伤害，附加%d点攻击，并使下一次伤害提高30%
33004,1,2,瀚海苍云,33004,对全体敌人造成10%伤害，附加%d点攻击，并使全队下一回合伤害提高10%
33005,1,2,圣光之力,33005,对随机单体造成64%伤害，附加%d点攻击
,,,,,
#天仙技能,,,,,
40001,1,2,蛊魅之惑,40001,蛊魅之惑
40001,2,2,蛊魅之惑,40001,蛊魅之惑
40001,3,2,蛊魅之惑,40001,蛊魅之惑
40001,4,2,蛊魅之惑,40001,蛊魅之惑
40001,5,2,蛊魅之惑,40001,蛊魅之惑
40001,6,2,蛊魅之惑,40001,蛊魅之惑
40001,7,2,蛊魅之惑,40001,蛊魅之惑
40002,1,2,玉兔东升,40002,玉兔东升
40002,2,2,玉兔东升,40002,玉兔东升
40002,3,2,玉兔东升,40002,玉兔东升
40002,4,2,玉兔东升,40002,玉兔东升
40002,5,2,玉兔东升,40002,玉兔东升
40002,6,2,玉兔东升,40002,玉兔东升
40002,7,2,玉兔东升,40002,玉兔东升
40003,1,2,妩媚众生,40003,妩媚众生
40003,2,2,妩媚众生,40003,妩媚众生
40003,3,2,妩媚众生,40003,妩媚众生
40003,4,2,妩媚众生,40003,妩媚众生
40003,5,2,妩媚众生,40003,妩媚众生
40003,6,2,妩媚众生,40003,妩媚众生
40003,7,2,妩媚众生,40003,妩媚众生
40004,1,2,盘丝大法,40004,盘丝大法
40004,2,2,盘丝大法,40004,盘丝大法
40004,3,2,盘丝大法,40004,盘丝大法
40004,4,2,盘丝大法,40004,盘丝大法
40004,5,2,盘丝大法,40004,盘丝大法
40004,6,2,盘丝大法,40004,盘丝大法
40004,7,2,盘丝大法,40004,盘丝大法
40005,1,2,倒马毒桩,40005,倒马毒桩
40005,2,2,倒马毒桩,40005,倒马毒桩
40005,3,2,倒马毒桩,40005,倒马毒桩
40005,4,2,倒马毒桩,40005,倒马毒桩
40005,5,2,倒马毒桩,40005,倒马毒桩
40005,6,2,倒马毒桩,40005,倒马毒桩
40005,7,2,倒马毒桩,40005,倒马毒桩
#宠物主动技能,,,,,
50001,1,3,忠勇兔-普攻,50001,忠勇兔-普攻
50002,1,3,粉红兔-普攻,50002,粉红兔-普攻
50003,1,3,鲛人-普攻,50003,鲛人-普攻
50004,1,4,狐妖-普攻,50004,狐妖-普攻
50005,1,4,鱼精-普攻,50005,鱼精-普攻
50006,1,4,剑灵-普攻,50006,树妖-普攻
50007,1,4,鲨鱼精-普攻,50007,鲨鱼精-普攻
50008,1,4,棕熊-普攻,50008,棕熊-普攻
50009,1,4,熊精-普攻,50009,熊精-普攻
50010,1,4,蟹精-普攻,50010,小八戒-普攻
50011,1,4,小白虎-普攻,50011,小白虎-普攻
50012,1,4,剑邪-普攻,50012,剑邪-普攻
50013,1,4,重明鸟-普攻,50013,重明鸟-普攻
50014,1,4,巨灵、-普攻,50014,巨灵、-普攻
50015,1,4,白熊精-普攻,50015,白熊精-普攻
50016,1,5,九尾狐-普攻,50016,九尾狐-普攻
50017,1,5,龙乌-普攻,50017,龙乌-普攻
50018,1,5,晶魂-普攻,50018,晶魂-普攻
50019,1,5,麒麟-普攻,50019,附魂-普攻
50020,1,5,黑风小妖-普攻,50020,黑风小妖-普攻
50021,1,5,熊猫-普攻,50021,熊猫-普攻
50022,1,5,黑水玄蛇-普攻,50022,黑水玄蛇-普攻
50023,1,5,火灵-普攻,50023,火灵-普攻
50024,1,5,猿猴-普攻,50024,猿猴-普攻
50025,1,5,地狱三头犬-普攻,50025,地狱三头犬-普攻
50026,1,5,星魔-普攻,50026,星魔-普攻
50027,1,5,业魔-普攻,50027,业魔-普攻
50028,1,5,龙象精-普攻,50028,龙象精-普攻
50029,1,5,白象精-普攻,50029,白象精-普攻
50030,1,5,冰龙-普攻,50030,冰龙-普攻
50031,1,5,剑侠兔-普攻,50031,剑侠兔-普攻
50032,1,5,封蛇-普攻,50032,封蛇-普攻
50033,1,5,鬼武者-普攻,50033,鬼武者-普攻
50034,1,5,黑风老妖-普攻,50034,黑风老妖-普攻
50035,1,5,招财猫-普攻,50035,招财猫-普攻
50036,1,5,酒仙-普攻,50036,酒仙-普攻
50037,1,5,狻猊-普攻,50037,狻猊-普攻
50038,1,5,水龙-普攻,50038,水龙-普攻
