#buff_id,buff名称,buff图标id,buff特效ID,特效缩放,限制发招,效果索引,说明
id_kn,name_s,icon_id_n,effect_t,scaleList_t,marked_s,paramList_t,read_c
10002,眩晕,,10080,,眩晕中,,眩晕
10003,迟钝,,,,,,迟钝
10004,血量恢复,,10005,,,,生命增加
10005,护盾,,10571,,,,吸收
10006,伤害减免,,,,,,伤害减免
10007,当生命低于15%时产生状态,,,,,,当生命低于15%时产生状态
10008,伤害提升,,10344,,,,攻击提升
10009,血量恢复,,10005,,,,血量恢复
10010,降低物理伤害,,,,,,降低物理伤害
10011,眩晕,,10080,,眩晕中,,眩晕
10012,冻伤,,,,,["changeModel"]=7003,冰冻并且受伤
10013,迟钝,,,,,,迟钝
10014,冰冻,,,,,,每次攻击有50%概率触发冰冻
10015,冰冻,,10164,,,"[""color""]={135,206,250}",冰冻
10016,生命低于20%时触发状态,,,,,,生命低于20%时触发状态
10017,伤害加倍,,,,,,伤害加倍
10018,闪避提升,,10022,,,,闪避提升
10019,伤害提升,,10344,,,,每次命中敌人提升攻击
10020,伤害提升,,10344,,,,增加物理攻击
10021,触发暴击产生眩晕,,,,,,触发暴击产生眩晕
10022,眩晕,,10080,,眩晕中,,眩晕
10023,无法成为目标,,,,,,无法成为目标
10024,血量恢复,,10005,,,,每秒回复10%气血
10025,伤害提升,,10344,,,,受到伤害有50%率触发攻击提升
10027,血量恢复,,10005,,,,血量恢复
10028,生命大于或小于20%时触发状态,,,,,,生命大于或小于20%时触发状态
10029,血量恢复,,10005,,,,血量恢复
10030,血量恢复,,10005,,,,血量恢复
10031,治疗提升,,10076,,,,治疗效果增加
10032,状态抵抗上升50%,,10008,,,,负面状态抵抗增加50%
10033,血量恢复,,10005,,,,血量恢复
10034,有概率驱散负面状态,,,,,,有概率驱散负面状态
10035,驱散,,10254,,,,驱散负面状态
10036,血量恢复,,10005,,,,血量恢复
10037,迟钝,,,,,,迟钝
10038,受到致命伤害时有概率转移,,,,,,受到致命伤害时有概率转移
10039,免疫伤害,,10122,,,,免疫伤害
10040,提升防御,,10571,,,,护甲提升
10041,伤害反弹,,,,,,伤害反弹
10042,受伤降低、加速,,10022,,,,受伤降低、加速
10043,打断施法,,,,,,打断施法
10044,有概率触发眩晕,,,,,,有概率触发眩晕
10045,眩晕,,10080,,眩晕中,,眩晕
10046,每损失5%生命触发状态,,,,,,每损失10%生命触发状态
10047,加速,,10022,,,,加速
10048,伤害提升,,10344,,,,增加物理攻击
10049,虚弱,,,,,,减少物理伤害
10050,驱散负面状态,,10254,,,,驱散负面状态
10051,免疫负面状态,,10254,,,,免疫负面状态
10052,减少伤害,,,,,,减少伤害
10053,损失生命造成伤害,,,,,,损失生命造成伤害
10054,连续伤害增加伤害,,,,,,连续攻击增加伤害
10055,眩晕,,10080,,眩晕中,,眩晕
10056,移除状态,,,,,,移除状态
10057,移除状态,,,,,,移除状态
10058,移除状态,,,,,,移除状态
10059,眩晕,,10080,,眩晕中,,眩晕
10060,打断施法,,,,,,打断施法
10061,检测血量,,,,,,检测血量
10062,血精,,,,,,血精
10063,吸血,,,,,,吸血
10064,血精伤害,,,,,,血精伤害
10065,开启奥义,,,,,,开启奥义
10066,眩晕,,10080,,眩晕中,,眩晕
10067,法攻提升,,,,,,法攻提升
10068,眩晕,,10080,,眩晕中,,眩晕
10069,故技重施,,,,,,故技重施
20000,眩晕,,10080,,眩晕中,,眩晕
20001,无法成为目标,,,,,["alpha"]=0,无法成为目标
20002,血量恢复,,10005,,,,血量恢复
20003,流血,,,,,,生命扣除
20004,伤害提升,,10344,,,,攻击提升
20005,,,,,,,死亡触发状态
20006,伤害提升,,10344,,,,攻击提升
20007,加速,,10022,,,,加速
20008,,,,,,,死亡时触发状态
20009,,,,,,,
20010,伤害降低,,,,,,攻击降低
20011,,,,,,,伤害减免
20012,血量恢复,,10005,,,,血量恢复
20013,眩晕,,10080,,眩晕中,,眩晕
20014,血量恢复,,10005,,,,血量恢复
20015,护盾,,10535,,,,吸收
20016,,,,,,,3次普攻触发技能
20017,生命扣除,,,,,,生命扣除
20018,生命扣除,,,,,,生命扣除
20019,血量恢复,,10005,,,,血量恢复
20020,生命扣除,,,,,,生命扣除
20021,伤害提升,,10344,,,,攻击提升
20022,加速,,10022,,,,加速
20023,,,,,,,每次普通攻击时产生状态
20024,,,,,,,每次普通攻击时产生状态
20025,生命扣除,,,,,,生命扣除
20026,护甲降低,,10004,,,,护甲降低
20027,,,,,,,免疫打断提升50%
20028,,,,,,,免疫负面提升50%
20029,,,,,,,增加治疗量
20030,受伤触发感电,,,,,,受伤触发感电
20031,圣盾,,,,,,圣盾
20032,免疫负面状态,,10254,,,,免疫负面状态
20033,损失生命增加法抗,,,,,,损失生命增加法抗
20034,无敌,,10254,,无法行动,,无敌
20035,眩晕,,10080,,眩晕中,,眩晕
20036,命中降低,,,,,,命中降低
20037,眩晕,,10080,,眩晕中,,眩晕
20038,反弹伤害,,,,,,反弹伤害
20039,分摊伤害,,,,,,分摊伤害
20040,死亡触发状态,,,,,,死亡触发状态
20041,伤害提升,,10344,,,,攻击提升
20042,提升防御,,10571,,,,护甲提升
20043,中毒,,10165,,,"[""color""]={50,205,50}",中毒
20044,伤害提升,,10344,,,,攻击提升
20045,加速,,10022,,,,加速
20046,受到5次伤害触发,,,,,,受到5次伤害触发
20047,加速,,10022,,,,加速
20048,沉默，能量降低,,10065,,沉默中,,沉默，能量降低
20049,生命扣除,,,,,,生命扣除
20050,血量恢复,,10005,,,,血量恢复
20051,血量恢复,,10005,,,,血量恢复
20052,产生溅射,,,,,,产生溅射
20053,伤害提升，加速,,10344,,,,攻击提升，加速
20054,变成狐狸,,,,,["changeModel"]=7001,变成狐狸
20055,集火,,10344,,,,集火
20056,沉默,,10065,,沉默中,,沉默
10001,100%免疫普攻,,,,,,100%免疫普攻
20057,伤害提升,,10344,,,,当生命低于60%时攻击提升
20058,伤害提升,,10344,,,,攻击提升
20059,伤害提升，加速,,10344,,,,攻击提升，加速
20060,无视护甲,,,,,,无视护甲
20061,护甲降低,,10004,,,,护甲降低
20062,判断状态,,,,,,判断状态
20063,生命扣除,,,,,,生命扣除
20064,空,,,,,,空
20065,判断状态,,,,,,判断状态
20066,生命扣除,,,,,,生命扣除
20067,空,,,,,,空
20068,释放技能触发状态,,,,,,释放技能触发状态
20069,生命扣除,,,,,,生命扣除
20070,眩晕,,10080,,,,眩晕
20071,反击,,,,,,受伤时触发状态
20072,反弹伤害,,10134,,,,反弹伤害
20073,法防下降,,10029,,,,降低魔法防御
20074,攻击提升,,10344,,,,攻击提升
20075,迟钝,,,,,,迟钝
20076,生命扣除,,,,,,生命扣除
20077,伤害提升,,10344,,,,攻击提升
20078,生命扣除,,,,,,生命扣除
20079,感电额外伤害,,10021,,,,感电额外伤害
20080,火神不死,,,,,,火神不死
20081,满次数死亡,,,,,,满次数死亡
20082,不死,,,,,,火神复活
20083,变成球体,,,,,["changeModel"]=7007,变成球体
