索引,说明,库,物品ID,物品名称,权重,数量,品质,条件,修正增加权重
index_kn,readme_c,lib,item,name_c,weight,count,quality,condition_t,addWeight
1,个人主页礼物,218,40023,小钻石,140,1,100,,
2,,218,20001,鲜花,352,2,100,,
3,,218,40026,烂鸡蛋,352,2,100,,
4,,218,20059,锻造石,128,1,100,,
5,,218,20055,幸运石,28,1,100,,
6,小鲜花宝箱,219,40023,小钻石,6250,1,100,,
7,,219,40014,星辰图纸,1000,1,100,,
8,,219,70008,守护源力,2000,1,100,,
9,,219,50024,神魂结晶,1000,1,100,,
10,,219,40020,神奇宝箱,6250,4,100,,
11,大鲜花宝箱,220,40023,小钻石,1,10,100,,
12,,220,40014,星辰图纸,1,1,100,,
13,,220,70008,守护源力,1,2,100,,
14,,220,50024,神魂结晶,1,1,100,,
15,答题惊喜奖励,221,60001,爆伤石1级,62,1,100,,
16,,221,60011,治疗石1级,139,1,100,,
17,,221,60021,眩晕石1级,19,1,100,,
18,,221,60031,复活石1级,9,1,100,,
19,,221,60041,守护石1级,19,1,100,,
20,,221,60051,能量石1级,40,1,100,,
21,,221,60061,吸血石1级,56,1,100,,
22,,221,60071,免伤石1级,74,1,100,,
23,,221,60081,攻击石1级,37,1,100,,
24,,221,60091,魔法石1级,37,1,100,,
25,,221,60101,防断石1级,111,1,100,,
26,,221,60111,减能石1级,56,1,100,,
27,,221,60121,聚能石1级,19,1,100,,
28,,221,40416,万能召集石,37,1,100,,
29,,221,,空,9999285,,100,,
30,圣地宝箱,222,40023,小钻石,100,1,100,,
31,小神像,300,40023,小钻石,4950000,1,100,,
32,,300,70008,守护源力,707143,1,100,,
33,,300,40014,星辰图纸,353571,1,100,,
34,,300,20059,锻造石,1178571,1,100,,
35,,300,20055,幸运石,276228,1,100,,
36,,300,50024,神魂结晶,353571,1,100,,
37,,300,40003,中级强化石,1262755,1,100,,
38,,300,40004,高级强化石,589286,1,100,,
39,大神像,301,40023,小钻石,3712500,1,100,,
40,,301,40023,小钻石,3712500,2,100,,
41,,301,70008,守护源力,530357,1,100,,
42,,301,70008,守护源力,530357,2,100,,
43,,301,40014,星辰图纸,265179,1,100,,
44,,301,40014,星辰图纸,265179,2,100,,
45,,301,20059,锻造石,883929,1,100,,
46,,301,20059,锻造石,883929,2,100,,
47,,301,20055,幸运石,207171,1,100,,
48,,301,20055,幸运石,207171,2,100,,
49,,301,50024,神魂结晶,265179,1,100,,
50,,301,50024,神魂结晶,265179,2,100,,
51,,301,40003,中级强化石,947066,1,100,,
52,,301,40003,中级强化石,947066,2,100,,
53,,301,40004,高级强化石,441964,1,100,,
54,,301,40004,高级强化石,441964,2,100,,
55,,600,40023,钻石,33,50,100,,
56,,600,,空,9967,,100,,
57,,700,20058,强化石,100,1,100,,
58,,701,20022,蜕变药水,100,1,100,,
59,,702,20023,肉骨头,50,,100,,
60,,702,20024,火腿肠,50,1,100,,
61,,702,,空,50,,100,,
62,,703,20025,狗尾巴草,50,1,100,,
63,,703,,空,50,,100,,
64,,704,20026,橡胶棒,50,1,100,,
65,,704,,空,50,,100,,
66,,705,20027,塑性小球,50,1,100,,
67,,705,,空,50,,100,,
68,,706,20028,狗圈,50,1,100,,
