,地图名称,地图等级,绑定元宝,银两,掉落装备,灰色品质装备件数,绿色品质装备件数,蓝色品质装备件数,紫色品质装备件数
chapter_kn,map_c,maplevel_c,bgold_n,funds_n,suitid_n,gray_n,green_n,blue_n,purple_n
1001,东海龙宫1章,1,100,3960,101,3,3,2,1
1002,凌霄宝殿1章,10,100,5060,101,3,3,2,1
1003,凌霄宝殿2章,10,100,6160,101,3,3,2,1
1004,阴曹地府1章,20,100,6820,102,3,3,2,1
1005,阴曹地府2章,20,100,7700,102,3,3,2,1
1006,阴曹地府3章,20,100,8360,102,3,3,2,1
1007,长安城1章,40,100,8580,103,3,3,2,1
1008,长安城2章,40,100,9020,103,3,3,2,1
1009,长安城3章,40,100,9460,103,3,3,2,1
1010,五指山1章,50,100,9680,103,3,3,2,1
1011,五指山2章,50,100,10120,103,3,3,2,1
1012,五指山3章,50,100,10560,103,3,3,2,1
1013,高老庄1章,60,100,10780,104,3,3,2,1
1014,高老庄2章,60,100,11000,104,3,3,2,1
1015,高老庄3章,60,100,11220,104,3,3,2,1
1016,高老庄4章,60,100,11440,104,3,3,2,1
1017,高老庄5章,60,100,11660,104,3,3,2,1
1018,黄风岭1章,70,100,11880,104,3,3,2,1
1019,黄风岭2章,70,100,12100,104,3,3,2,1
1020,黄风岭3章,70,100,12320,104,3,3,2,1
1021,黄风岭4章,70,100,12540,104,3,3,2,1
1022,黄风岭5章,70,100,12760,104,3,3,2,1
1023,流沙河1章,80,100,12980,105,3,3,2,1
1024,流沙河2章,80,100,12980,105,3,3,2,1
1025,流沙河3章,80,100,13200,105,3,3,2,1
1026,流沙河4章,80,100,13200,105,3,3,2,1
1027,流沙河5章,80,100,13420,105,3,3,2,1
1028,流沙河6章,80,100,13420,105,3,3,2,1
1029,流沙河7章,80,100,13640,105,3,3,2,1
1030,流沙河8章,80,100,13860,105,3,3,2,1
1031,五庄观1章,90,100,13860,105,3,3,2,1
1032,五庄观2章,90,100,14080,105,3,3,2,1
1033,五庄观3章,90,100,14080,105,3,3,2,1
1034,五庄观4章,90,100,14300,105,3,3,2,1
1035,五庄观5章,90,100,14520,105,3,3,2,1
1036,五庄观6章,90,100,14520,105,3,3,2,1
1037,五庄观7章,90,100,14740,105,3,3,2,1
1038,五庄观8章,90,100,14960,105,3,3,2,1
1039,花果山1章,100,100,14960,106,3,3,2,1
1040,花果山2章,100,100,15180,106,3,3,2,1
1041,花果山3章,100,100,15180,106,3,3,2,1
1042,花果山4章,100,100,15400,106,3,3,2,1
1043,花果山5章,100,100,15400,106,3,3,2,1
1044,花果山6章,100,100,15620,106,3,3,2,1
1045,花果山7章,100,100,15620,106,3,3,2,1
1046,花果山8章,100,100,15840,106,3,3,2,1
1047,花果山9章,100,100,15840,106,3,3,2,1
1048,花果山10章,100,100,16060,106,3,3,2,1
1049,乌鸡国1章,110,100,16060,106,3,3,2,1
1050,乌鸡国2章,110,100,16280,106,3,3,2,1
1051,乌鸡国3章,110,100,16280,106,3,3,2,1
1052,乌鸡国4章,110,100,16500,106,3,3,2,1
1053,乌鸡国5章,110,100,16500,106,3,3,2,1
1054,乌鸡国6章,110,100,16720,106,3,3,2,1
