,名称缩写,技能系,说明,技能类型,技能伤害类型火FIRE 冰ICE 神圣HOLY 黑暗DARKLY 无NONE,吟唱 持续施法效果,目标类型,技能施法效果,表演时间500的倍数,恢复能量,恢复奥义,打断恢复,打断恢复奥义,持续施法恢复,持续施法恢复奥义,释放消耗能量,释放消耗奥义,普攻效果的触发,取消技能标示,技能cd时间,是否不可限制（1不可限制，0限制）,技能固定伤害,flag
Id_kn,Name_s,SkillSeries_n,readme_c,CastType_s,DamageElement_s,Prepare_t,TargetMethod_t,Effects_t,ShowTime,CastRP,CastMP,BreakRP,BreakMP,IntervalRP,IntervalMP,NeedRP,NeedMP,addNormalAttack,Cancel,CDTime,CanAction_n,skillFixDamage,flag_c
801,normalAttack,,普通攻击,AT,NONE,,{'NORMAL'},"{'Damage',Rate=1}",0,0,0,0,,0,,0,,,,,,0,0
31001,主角技1,,对随机单体造成30%的伤害，附加162点攻击。,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.3},{'BuffAdd', 'A1'}",0,0,0,0,,0,,0,,,,,,162,0
31002,主角技2,,对随机3个敌人造成26%的伤害，附加78点攻击。,AT,NONE,,"{'RANDOM', 3}","{'Damage',Rate=0.26},{'BuffAdd', 'A2'}",0,0,0,0,,0,,0,,,,,,78,0
31003,主角技3,,对随机单体造成34%的伤害，附加219点攻击，并使下次伤害提升30%。,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.34},{'BuffAdd', 'A3'}",0,0,0,0,,0,,0,,,,,,219,0
31004,主角技4,,对敌方全体造成10%的伤害，附加468点攻击，并使全队下回合伤害提升10%。,AT,NONE,,{'ENEMYS'},"{'Damage',Rate=0.1},{'BuffAdd', 'A4'}",0,0,0,0,,0,,0,,,,,,468,0
31005,主角技5,,对随机单体造成64%的伤害，附加468点攻击,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.64},{'BuffAdd', 'A5'}",0,0,0,0,,0,,0,,,,,,468,0
32001,主角技1,,对随机单体造成30%的伤害，附加162点攻击。,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.3},{'BuffAdd', 'A1'}",0,0,0,0,,0,,0,,,,,,162,0
32002,主角技2,,对随机3个敌人造成26%的伤害，附加78点攻击。,AT,NONE,,"{'RANDOM', 3}","{'Damage',Rate=0.26},{'BuffAdd', 'A2'}",0,0,0,0,,0,,0,,,,,,78,0
32003,主角技3,,对随机单体造成34%的伤害，附加219点攻击，并使下次伤害提升30%。,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.34},{'BuffAdd', 'A3'}",0,0,0,0,,0,,0,,,,,,219,0
32004,主角技4,,对敌方全体造成10%的伤害，附加468点攻击，并使全队下回合伤害提升10%。,AT,NONE,,{'ENEMYS'},"{'Damage',Rate=0.1},{'BuffAdd', 'A4'}",0,0,0,0,,0,,0,,,,,,468,0
32005,主角技5,,对随机单体造成64%的伤害，附加468点攻击,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.64},{'BuffAdd', 'A5'}",0,0,0,0,,0,,0,,,,,,468,0
33001,主角技1,,对随机单体造成30%的伤害，附加162点攻击。,AT,NONE,,{'NORMAL'},"{'Damage',Rate=0.3},{'BuffAdd', 'A1'}",0,0,0,0,,0,,0,,,,,,162,0
33002,主角技2,,对随机3个敌人造成26%的伤害，附加78点攻击。,AT,NONE,,"{'RANDOM', 3}","{'Damage',Rate=0.26},{'BuffAdd', 'A2'}",0,0,0,0,,0,,0,,,,,,78,0
