名称,名称,ID,状态类型Buff DeBuff Null,技能伤害类型火FIRE 冰ICE 神圣HOLY 黑暗DARKLY 无NONE,状态系列,状态效果,持续时间(毫秒),替换规则,状态最大叠加数,是否发送到客户端,基础概率,成长参数,flag
Name_s,title_c,Id_kn,Type_s,DamageElement_s,Series_t,Effects_t,Life,Stack_s,StackMax,Show,Rate,BuffGrow_t,falg_c
A1,眩晕,10002,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1850,Replace,1,1,,TimeGrowRatio=30,0
A2,速度降低,10003,DeBuff,NONE,,"{'ChaLAPercent', 'SPEED', -21.2,Time='Apply'}",4000,Replace,1,1,,RateGrowRatio=-0.35,0
A3,生命恢复,10004,Buff,NONE,,"{'CureHP', 0.25, Time='Interval', Interval=1000,CureHPGrowRatio=0.0042}",6000,Replace,1,1,,,0
A4,吸收伤害,10005,Buff,NONE,,"{'AbsorbDamage',111,DamageType=""SpellDamage"",DamageRateGrowRatio=1.9,Time='Apply'}",6000,Replace,1,1,,,0
A5,受伤减免,10006,Null,NONE,,"{""AcceptDAddValue"",""MAX_HP"",0.056,Rate=0.5,AttackType=""FIRE_ATT"",DamageRateGrowRatio=0.0006}",0,Unique,1,1,,,0
A6,当生命低于10%时攻击提升,10007,Null,NONE,1,"{'CondHPChangeLA',0.1,'ATTACK',0.022,Time='HPChange',AbilityGrowRatio=0.004}",0,Unique,1,1,,,0
A7,攻击提升,10008,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 2.2,Time='Apply'}",0,Unique,1,1,,RateGrowRatio=0.4,0
A8,生命恢复,10009,Buff,NONE,,"{'CureHP', 0.18,CureHPGrowRatio=0.003,Param='MaxHP',Time='Apply'}",3000,Replace,1,1,,,0
A9,降低物理攻击,10010,DeBuff,NONE,,"{'ChaLAPercent', 'ATTACK', -37,Time='Apply'}",0,Unique,1,1,,RateGrowRatio=-0.6,0
A10,眩晕,10011,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1500,Replace,1,1,,TimeGrowRatio=60,0
A11,冰冻并且受伤,10012,Null,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'},{'Damage', Param='SpellDamage', Rate=0.25, Time='Interval', Interval=500}",1200,Replace,1,1,,TimeGrowRatio=20,0
A12,速度降低,10013,DeBuff,NONE,,"{'ChaLAPercent', 'SPEED', -21.2,Time='Apply'}",4000,Replace,1,1,,,0
A13,每次攻击有22%概率触发冰冻,10014,Null,NONE,,"{'ProcBuff', {{'A14', 2200},{'Nothing', 7800}}, Time='Damage',SuccessGrowRatio=25}",0,Unique,1,1,,,0
A14,冰冻,10015,Buff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'},{'Damage', Param='SpellDamage', Rate=0.25, Time='Interval', Interval=300}",1200,Replace,1,1,,,0
A15,生命低于50%时触发状态,10016,Null,NONE,,"{'CondProcBuff', 'HPPercent', 0, 50,'A16', Time='HPChange'},",0,Unique,1,1,,,0
A16,伤害加倍,10017,Null,NONE,,"{'Damage', Param='Attack', Rate=1.8, Time='Apply'}",0,Unique,1,1,,,0
A17,增加闪避率,10018,Null,NONE,,"{'ChaLAEx','DODGE',1.02,450,75,0.07,0.0012,Time='Apply'}",0,Unique,1,1,,,0
A18,每次命中敌人增加,10019,Null,NONE,,"{'ProcBuff', {{'A19', 100}}, Time='Damage'}",0,Unique,1,1,,,0
A19,增加物理攻击,10020,Null,NONE,,"{'ChaLAPercent', 'ATTACK', 5,Time='Apply'}",0,Unique,1,1,,RateGrowRatio=0.08,0
A20,触发暴击产生眩晕,10021,Null,NONE,,"{'ProcBuff', {{'A21', 100}}, Time='Critial', Tag='Target'}",0,Unique,1,1,,,0
A21,眩晕,10022,DeBuff,NONE,,"{'DamageBreak',Time='Apply'},{'Dizziness'}",1850,Replace,1,1,,TimeGrowRatio=30,0
A22,无法成为目标,10023,Buff,NONE,,{'NotTarget'},2000,Replace,1,1,,TimeGrowRatio=33,0
A23,每秒回复7.5%气血,10024,Buff,NONE,1,"{'ChaHPPercent', 7.5, Time='Interval', Interval=1000}",2000,Replace,1,1,,TimeGrowRatio=33,0
A24,受到伤害有50%率触发状态,10025,Null,NONE,1,"{'ProcBuff', {{'A5', 50},{'Nothing', 50}}, Time='BeDamage',},",0,Unique,1,1,,,0
A25,生命恢复,10027,Buff,NONE,,"{'CureHP',0.7,CureHPGrowRatio=0.012,DamageType=""SpellDamage"",Time='Apply'}",500,Replace,1,1,,,0
