id,类型,物品entryId,"获得途径([""fight""]={关卡1Id,关卡2ID,})",提示
Id_kn,type_s,entryId_n,approach_t,showTips_s
1,item,1004,"[""fight""]={1003,1006,},""make"",""jiaoyi""",
2,hero_level,,"""xianji2"",""fight""",
3,pet_level,,"""xianji"",",
4,item,30001,"{""tips"", {""圣地怪物"",""圣地击杀非金币怪可以获得"", ""shengdi""}},{""jifen"",11},{""boss""},{""dati""},{""hanghai""}",
5,item,30002,"{""tips"", {""圣地怪物"",""圣地击杀非金币怪可以获得"", ""shengdi""}}",
6,item,30003,,
7,item,30004,,
8,item,30005,,
9,item,30006,"{""shangcheng"",30006},{""jifen"",16},{""jifen"",14},",
10,item,40001,"{""shangcheng"",40001},{""jifen"",12},",
11,item,70008,"{""shangcheng"",70008},{""jifen"",12},{""jifen"",16},{""gonghuicangku""},{""jifen"",14},",
12,item,70017,"{""jifen"",12}",
13,item,40184,"{""shangcheng"",40184},{""jifen"",11}",
14,item,40185,"{""shangcheng"",40185},{""shengdi"",{21016}}",
15,item,40186,"{""shangcheng"",40186},{""shengdi"",{21017}}",
16,item,40187,"{""shangcheng"",40187},{""gonghuicangku""}",
17,item,40188,"{""shangcheng"",40188},{""shengdi"",{21018}}",
18,item,40189,"{""shangcheng"",40189},{""shengdi"",{21019}}",
19,item,40190,"{""shangcheng"",40190},{""shengdi"",{21013}}",
20,item,40191,"{""shangcheng"",40191},{""jifen"",11}",
21,item,40192,"{""tips"", {""圣地钥匙"",""拾取圣地钥匙可获得"", ""shengdi""}},{""gonghuicangku""}",拾取#red圣地钥匙#rf，有概率获得该道具
22,item,40193,"{""tips"", {""圣地钥匙"",""拾取圣地钥匙可获得"", ""shengdi""}},{""gonghuicangku""}",拾取#red圣地钥匙#rf，有概率获得该道具
23,item,40194,"{""tips"", {""圣地钥匙"",""拾取圣地钥匙可获得"", ""shengdi""}},{""gonghuicangku""}",拾取#red圣地钥匙#rf，有概率获得该道具
24,item,40195,"{""shangcheng"",40195},{""jifen"",11}",
25,item,20022,,
26,item,20023,,
27,item,20024,,
28,item,20025,,
29,item,20026,,
30,item,20027,,
31,item,20028,,
32,item,20029,"{""shengdi"",{21047}}",
33,item,20030,"{""shengdi"",{21024}}",
34,item,20031,,
35,item,20032,"{""shengdi"",{21018}}",
36,item,20033,"{""shengdi"",{21021}}",
37,item,20034,,
38,item,20035,"{""shengdi"",{21019}}",
39,item,20036,,
40,item,20037,,
41,item,20038,"{""shengdi"",{21029}}",
42,item,20039,"{""shengdi"",{21024}}",
43,item,20040,"{""shengdi"",{21023}}",
44,item,20041,,
45,item,20042,"{""shengdi"",{21023}}",
46,item,20043,,
47,item,20044,,
48,item,20045,,
49,item,20046,,
50,item,20047,"{""shengdi"",{21020}}",
51,item,20048,"{""shengdi"",{21029}}",
52,item,20049,,
53,item,20050,"{""shengdi"",{21006}}",
54,item,20051,,
55,item,20052,,
56,item,20053,"{""shengdi"",{21028}}",
57,item,20054,"{""shengdi"",{21029}}",
58,item,20055,"{""shangcheng"",20055},{""jifen"",16},{""tips"", {""圣地boss"",""击杀圣地boss可获得"", ""shengdi""}},{""gonghuicangku""}",
59,item,20056,"{""jifen"",12},",
60,item,20057,"{""jifen"",12},",
61,item,20058,"{""jifen"",11},{""shengdi"",{21001,21003,21004,21005,21006,21046,21047}}",
62,item,20059,"{""shangcheng"",20059},{""jifen"",15},{""gonghuicangku""}",
63,item,20060,"{""shengdi"",{21005}},{""jifen"",12}",
64,item,20061,"{""shengdi"",{21005}},{""jifen"",12}",
65,item,20062,"{""shengdi"",{21013}},{""jifen"",12}",
66,item,20063,"{""shengdi"",{21013}},{""jifen"",12}",
67,item,20064,"{""shengdi"",{21018}},{""jifen"",12},",
68,item,20065,"{""shengdi"",{21019}},{""jifen"",12},",
69,item,20066,"{""shengdi"",{21024}},{""jifen"",12},",
70,item,20067,"{""shengdi"",{21025}},{""jifen"",12},",
71,item,20068,,
72,item,20069,"{""shengdi"",{21006}},{""jifen"",12}",
73,item,20070,"{""shengdi"",{21006}},{""jifen"",12}",
74,item,20071,"{""shengdi"",{21023}},{""jifen"",12},",
75,item,20072,"{""shengdi"",{21029}},{""jifen"",12},",
76,item,20073,,
77,item,20074,"{""shengdi"",{21005}},{""jifen"",12}",
78,item,20075,"{""shengdi"",{21016}},{""jifen"",12}",
79,item,20076,"{""shengdi"",{21020}},{""jifen"",12},",
80,item,20077,"{""shengdi"",{21026}},{""jifen"",12},",
81,item,20078,,
82,item,20079,"{""shengdi"",{21006}},{""jifen"",12}",
83,item,20080,"{""shengdi"",{21017}},{""jifen"",12}",
84,item,20081,"{""shengdi"",{21021}},{""jifen"",12},",
85,item,20082,"{""shengdi"",{21027}},{""jifen"",12},",
86,item,20083,,
87,item,20084,"{""shengdi"",{21006}},{""jifen"",12}",
88,item,20085,"{""shengdi"",{21017}},{""jifen"",12}",
89,item,20086,"{""shengdi"",{21022}},{""jifen"",12},",
90,item,20087,"{""shengdi"",{21028}},{""jifen"",12},",
91,item,20088,"{""shengdi"",{21026}},",
92,item,20089,"{""shengdi"",{21026}},",
93,item,20090,"{""shengdi"",{21026}},",
94,item,20091,"{""shengdi"",{21026}},",
