ID,名称缩写,消耗能量,消耗奥义值,怪物技能介绍,技能放置位（允许多个框）,技能类型(1表示绝招，2表示奥义招，享有最高表演优先级）,禁止连发（用于吟唱和持续施法的起手阶段）,升级说明
Id_kn,Name_s,NeedRP,NeedMP,skillIntro_t,posSet_t,type_n,atonce_n,readme2_s
31001,主角技1,0,,对随机单体造成30%的伤害，附加162点攻击。,,0,0,
31002,主角技2,0,,对随机3个敌人造成26%的伤害，附加78点攻击。,,0,0,
31003,主角技3,0,,对随机单体造成34%的伤害，附加219点攻击，并使下次伤害提升30%。,,0,0,
31004,主角技4,0,,对敌方全体造成10%的伤害，附加468点攻击，并使全队下回合伤害提升10%。,,0,0,
31005,主角技5,0,,对随机单体造成64%的伤害，附加468点攻击,,0,0,
32001,主角技1,0,,对随机单体造成30%的伤害，附加162点攻击。,,0,0,
32002,主角技2,0,,对随机3个敌人造成26%的伤害，附加78点攻击。,,0,0,
32003,主角技3,0,,对随机单体造成34%的伤害，附加219点攻击，并使下次伤害提升30%。,,0,0,
32004,主角技4,0,,对敌方全体造成10%的伤害，附加468点攻击，并使全队下回合伤害提升10%。,,0,0,
32005,主角技5,0,,对随机单体造成64%的伤害，附加468点攻击,,0,0,
33001,主角技1,0,,对随机单体造成30%的伤害，附加162点攻击。,,0,0,
33002,主角技2,0,,对随机3个敌人造成26%的伤害，附加78点攻击。,,0,0,
33003,主角技3,0,,对随机单体造成34%的伤害，附加219点攻击，并使下次伤害提升30%。,,0,0,
33004,主角技4,0,,对敌方全体造成10%的伤害，附加468点攻击，并使全队下回合伤害提升10%。,,0,0,
33005,主角技5,0,,对随机单体造成64%的伤害，附加468点攻击,,0,0,
40001,圣灵蝶,0,,对随机2个目标造成18%+620的伤害。,,0,0,
40002,桃花仙子,0,,对随机1个目标造成15%+300的伤害。,,0,0,
40003,兵魂,0,,对随机2个目标造成15%+380的伤害。,,0,0,
40004,龙象精,0,,对随机2个目标造成16%+460的伤害。,,0,0,
40005,白象精,0,,对随机2个目标造成18%+540的伤害。,,0,0,
40006,魔星,0,,对随机2个目标造成20%+780的伤害。,,0,0,
40007,熊精,0,,对随机2个目标造成20%+780的伤害。,,0,0,
40008,猪刚鬣,0,,对随机3个目标造成22%+860的伤害。,,0,0,
40009,业魔,0,,对随机3个目标造成24%+940的伤害。,,0,0,
40010,鬼武者,0,,对随机3个目标造成26%+1020的伤害。,,0,0,
50001,天将,0,,对随机1个目标造成20%+280的伤害。,,0,0,
50002,虾将,0,,对随机1个目标造成20%+560的伤害。,,0,0,
50003,马面,0,,对随机1个目标造成20%+840的伤害。,,0,0,
50004,猛虎,0,,对随机1个目标造成20%+1120的伤害。,,0,0,
50005,强匪,0,,对随机1个目标造成21%+1400的伤害。,,0,0,
50006,小贝,0,,对随机3个目标造成16%+1008的伤害。,,0,0,
50007,趴趴熊,0,,对随机1个目标造成20%+1000的伤害。,,0,0,
