小雷音寺索引,怪物entryId,等级（要求）,能否组队,怪物列表,通关奖励,关卡序号,关卡名称,奖励预览
index_kn,entryId_n,level_n,canTeam_n,monster_t,prize_t,order,copyName_s,showItem_t
11,109510,0,0,"[2]=109502,[3]=109503,[4]=109504,[5]=109505,[6]=109506,[8]=109508,[9]=109509,[10]=109510,[11]=109511,[12]=109512","{""exp"",1500000},{""funds"",1000}",1,第1关,"{""exp"",1500000},{""funds"",1000}"
12,109610,0,0,"[2]=109602,[3]=109603,[4]=109604,[5]=109605,[6]=109606,[8]=109608,[9]=109609,[10]=109610,[11]=109611,[12]=109612","{""exp"",1800000},{""funds"",2500}",2,第2关,"{""exp"",1800000},{""funds"",2500}"
13,50000002,0,0,[10]=109710,"{""exp"",2000000},{""item"",60019,6}",3,第3关,"{""exp"",2000000},{""item"",60019,6}"
14,109810,0,0,"[2]=109802,[3]=109803,[4]=109804,[5]=109805,[6]=109806,[8]=109808,[9]=109809,[10]=109810,[11]=109811,[12]=109812","{""exp"",2300000},{""funds"",1200}",4,第4关,"{""exp"",2300000},{""funds"",1200}"
15,109910,0,0,"[2]=109902,[3]=109903,[4]=109904,[5]=109905,[6]=109906,[8]=109908,[9]=109909,[10]=109910,[11]=109911,[12]=109912","{""exp"",2600000},{""funds"",3000}",5,第5关,"{""exp"",2600000},{""funds"",3000}"
16,110010,0,0,"[2]=110002,[3]=110003,[4]=110004,[5]=110005,[6]=110006,[8]=110008,[9]=110009,[10]=110010,[11]=110011,[12]=110012","{""exp"",2800000},{""item"",60019,6}",6,第6关,"{""exp"",2800000},{""item"",60019,6}"
17,50000003,0,0,[10]=110110,"{""exp"",3100000},{""funds"",1500}",7,第7关,"{""exp"",3100000},{""funds"",1500}"
18,110210,0,0,"[2]=110202,[3]=110203,[4]=110204,[5]=110205,[6]=110206,[8]=110208,[9]=110209,[10]=110210,[11]=110211,[12]=110212","{""exp"",3400000},{""funds"",3750}",8,第8关,"{""exp"",3400000},{""funds"",3750}"
19,50000003,0,0,[10]=114210,"{""exp"",3600000},{""item"",60019,6}",9,第9关,"{""exp"",3600000},{""item"",60019,6}"
20,50000006,0,0,[10]=114310,"{""exp"",3900000},{""funds"",2000}",10,第10关,"{""exp"",3900000},{""funds"",2000}"
