商店类型id,位置索引,商店名称,物品Entry,物品名称,商城名称拼音,商城显示消耗小图标（界面右上角）,道具数量,物品品质,"钱货币id(1，银两,3，元宝,2，绑定元宝）就这三个","消耗的物品（1幻兽令，2,仙吕令,3.........还有很多)",消耗物品数量或者钱,每日限购次数,每周限购次数,终身限购,等级条件,小雷音寺通关条件,帮会等级条件,竞技场排名条件,护送条件,答题次数条件
shopEntry_kn,Index_kn,shopName_s,itemEntry,itemName_c,groupName_s,costItem_n,buyNumber,quality,money,unit,price,limit,weekLimit,lifeLimit,levelNum,gameCaseNum,factionLevel,rankingNum,convoyNum,answerNum
1,1,元宝商城,20001,坐骑进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,2,元宝商城,20002,天仙进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,3,元宝商城,20003,神兵进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,4,元宝商城,20004,翅膀进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,5,元宝商城,20005,法阵进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,6,元宝商城,20006,仙位进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,7,元宝商城,20007,通灵进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,8,元宝商城,20008,兽魂进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,9,元宝商城,20009,天女进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,10,元宝商城,20010,仙器进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,11,元宝商城,20011,花辇进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,12,元宝商城,20012,灵气进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,13,元宝商城,20013,宠物进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,14,元宝商城,20014,仙侣进阶丹,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,15,元宝商城,20015,法宝升阶石,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,16,元宝商城,20016,房屋进阶石,yuanbao,3,1,,3,,500,0,0,0,,,,,,
1,17,元宝商城,60003,宝石精华,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,18,元宝商城,60004,师徒令,yuanbao,3,1,,3,,4800,0,0,0,,,,,,
1,19,元宝商城,60005,宠物技能石,yuanbao,3,1,,3,,250,0,0,0,,,,,,
1,20,元宝商城,60006,特级技能石,yuanbao,3,1,,3,,1000,0,0,0,,,,,,
1,21,元宝商城,60008,玄晶石,yuanbao,3,1,,3,,800,0,0,0,,,,,,
1,22,元宝商城,60009,洗练石,yuanbao,3,1,,3,,200,0,0,0,,,,,,
1,23,元宝商城,60010,黑铁神石,yuanbao,3,1,,3,,600,0,0,0,,,,,,
1,24,元宝商城,60011,挑战令,yuanbao,3,1,,3,,100,0,0,0,,,,,,
1,25,元宝商城,60052,麒麟碎片,yuanbao,3,1,,3,,500,0,0,0,,,,,,
1,26,元宝商城,60054,白虎碎片,yuanbao,3,1,,3,,500,0,0,0,,,,,,
2,1,绑元商店,20001,坐骑进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,2,绑元商店,20002,天仙进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,3,绑元商店,20003,神兵进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,4,绑元商店,20004,翅膀进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,5,绑元商店,20005,法阵进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,6,绑元商店,20006,仙位进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,7,绑元商店,20007,通灵进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,8,绑元商店,20008,兽魂进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,9,绑元商店,20009,天女进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,10,绑元商店,20010,仙器进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,11,绑元商店,20011,花辇进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,12,绑元商店,20012,灵气进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
2,13,绑元商店,20013,宠物进阶丹,bangyuan,2,1,,2,,100,0,0,0,,,,,,
