名字,升级阶段需要的武器等级,第几阶,每次升级加多少属性,相关信息说明
name_ks,needLevel_kn,classType_n,effects_t,explain
qianghua,0,0,"{'maxhp',0},{'demage',0},{'hujia',0}",生命0#space_10攻击0#space_10防御0
qianghua,10,1,"{'maxhp',1296},{'demage',518},{'hujia',129}",生命1296#space_10攻击518#space_10防御129
qianghua,20,2,"{'maxhp',2784},{'demage',1113},{'hujia',278}",生命2784#space_10攻击1113#space_10防御278
qianghua,30,3,"{'maxhp',4492},{'demage',1797},{'hujia',449}",生命4492#space_10攻击1797#space_10防御449
qianghua,40,4,"{'maxhp',6454},{'demage',2581},{'hujia',645}",生命6454#space_10攻击2581#space_10防御645
qianghua,50,5,"{'maxhp',13610},{'demage',5444},{'hujia',1361}",生命13610#space_10攻击5444#space_10防御1361
qianghua,60,6,"{'maxhp',21898},{'demage',8759},{'hujia',2189}",生命21898#space_10攻击8759#space_10防御2189
qianghua,70,7,"{'maxhp',31234},{'demage',12493},{'hujia',3123}",生命31234#space_10攻击12493#space_10防御3123
qianghua,80,8,"{'maxhp',41585},{'demage',16634},{'hujia',4158}",生命41585#space_10攻击16634#space_10防御4158
qianghua,90,9,"{'maxhp',52974},{'demage',21189},{'hujia',5297}",生命52974#space_10攻击21189#space_10防御5297
qianghua,100,10,"{'maxhp',65328},{'demage',26131},{'hujia',6532}",生命65328#space_10攻击26131#space_10防御6532
qianghua,110,11,"{'maxhp',78288},{'demage',31315},{'hujia',7828}",生命78288#space_10攻击31315#space_10防御7828
qianghua,120,12,"{'maxhp',93168},{'demage',37267},{'hujia',9316}",生命93168#space_10攻击37267#space_10防御9316
qianghua,130,13,"{'maxhp',110328},{'demage',44131},{'hujia',11032}",生命110328#space_10攻击44131#space_10防御11032
qianghua,140,14,"{'maxhp',128343},{'demage',51337},{'hujia',12834}",生命128343#space_10攻击51337#space_10防御12834
qianghua,150,15,"{'maxhp',147705},{'demage',59082},{'hujia',14770}",生命147705#space_10攻击59082#space_10防御14770
qianghua,160,16,"{'maxhp',168415},{'demage',67366},{'hujia',16841}",生命168415#space_10攻击67366#space_10防御16841
qianghua,170,17,"{'maxhp',190473},{'demage',76189},{'hujia',19047}",生命190473#space_10攻击76189#space_10防御19047
qianghua,180,18,"{'maxhp',213879},{'demage',85552},{'hujia',21387}",生命213879#space_10攻击85552#space_10防御21387
qianghua,190,19,"{'maxhp',238632},{'demage',95453},{'hujia',23863}",生命238632#space_10攻击95453#space_10防御23863
qianghua,200,20,"{'maxhp',264734},{'demage',105894},{'hujia',26473}",生命264734#space_10攻击105894#space_10防御26473
