宠物ID,名字,金1木2水3火4土5,金木水火土属性值,宠物激活道具ID,需要多少个,主动技能,被动技能列表,宠物头像,宠物模型,头像款的颜色,宠物SR类型（1是R，2是SR，3是SSR，4是SSSR，5是SSSSR）,初始属性
Id_kn,name_s,type_n,typeNum_n,itemid_n,itemnum_n,skillid_n,passiveskill_t,icon,model_n,quality_n,sr_n,effects_t
20001,忠勇兔,3,100,40001,1,50001,"60120,",20001,20001,2,1,"{'maxhp',1400},{'demage',560},{'hujia',140}"
20002,粉红兔,2,100,40002,1,50002,"60120,",20002,20002,2,1,"{'maxhp',1400},{'demage',560},{'hujia',140}"
20003,鲛人,1,100,40003,1,50003,"60120,60008,",20003,20003,2,1,"{'maxhp',1400},{'demage',560},{'hujia',140}"
20004,狐妖,4,100,40004,1,50004,"60078,60190,",20004,20004,3,2,"{'maxhp',2300},{'demage',920},{'hujia',230}"
20005,鱼精,5,100,40005,1,50005,"60043,60155,",20005,20005,3,2,"{'maxhp',2700},{'demage',1080},{'hujia',270}"
20006,剑灵,1,100,40006,1,50006,"60176,60148,",20006,20006,3,2,"{'maxhp',4100},{'demage',1640},{'hujia',410}"
20007,鲨鱼精,2,100,40007,1,50007,"60015,60022,",20007,20007,3,2,"{'maxhp',1840},{'demage',736},{'hujia',184}"
20008,棕熊,4,100,40008,1,50008,"60008,60057,",20008,20008,3,2,"{'maxhp',2100},{'demage',840},{'hujia',210}"
20009,熊精,5,100,40009,1,50009,"60022,60197,60015,",20009,20009,3,2,"{'maxhp',3344},{'demage',1337},{'hujia',334}"
20010,蟹精,3,100,40010,1,50010,"60099,60064,60050,",20010,20010,3,2,"{'maxhp',4800},{'demage',1920},{'hujia',480}"
20011,小白虎,3,100,40011,1,50011,"60064,60015,60183,",20011,20011,3,2,"{'maxhp',5460},{'demage',2184},{'hujia',546}"
20012,剑邪,2,100,40012,1,50012,"60078,60155,60036,",20012,20012,3,2,"{'maxhp',6100},{'demage',2440},{'hujia',610}"
20013,重明鸟,1,100,40013,1,50013,"60036,60204,60008,",20013,20013,3,2,"{'maxhp',6800},{'demage',2720},{'hujia',680}"
20014,巨灵,4,100,40014,1,50014,"60197,60190,60022,60043,",20014,20014,3,2,"{'maxhp',8200},{'demage',3280},{'hujia',820}"
20015,白熊精,5,100,40015,1,50015,"60036,60148,60169,60022,",20015,20015,3,2,"{'maxhp',8900},{'demage',3560},{'hujia',890}"
