名字,等级,升到几级,物品id,物品数量,货币单位,货币数量,每一次加多少经验值,多少经验可以升级
Name_ks,Level_kn,ToLevel_n,itemid_n,itemnum_n,moneyunit_n,money_n,expcell_n,maxexp_n
HeroRide,1,2,20001,3,1,400,10,100
HeroRide,2,3,20001,3,1,500,10,200
HeroRide,3,4,20001,4,1,600,10,400
HeroRide,4,5,20001,5,1,700,10,600
HeroRide,5,6,20001,7,1,800,10,900
HeroRide,6,7,20001,10,1,900,10,1000
HeroRide,7,8,20001,15,1,1000,10,1200
HeroRide,8,9,20001,25,1,1100,10,1500
HeroRide,9,10,20001,30,1,1200,10,2000
HeroRide,10,11,20001,35,1,1300,10,2500
HeroRide,11,12,20001,40,1,1400,10,3000
HeroRide,12,13,20001,45,1,1500,10,3500
HeroRide,13,14,20001,50,1,1600,10,4000
HeroRide,14,15,20001,55,1,1700,10,4500
HeroRide,15,,,,,,,
HeroWing,1,2,20004,3,1,400,10,100
HeroWing,2,3,20004,3,1,500,10,200
HeroWing,3,4,20004,4,1,600,10,400
HeroWing,4,5,20004,5,1,700,10,600
HeroWing,5,6,20004,7,1,800,10,900
HeroWing,6,7,20004,10,1,900,10,1000
HeroWing,7,8,20004,15,1,1000,10,1200
HeroWing,8,9,20004,25,1,1100,10,1500
HeroWing,9,10,20004,30,1,1200,10,2000
HeroWing,10,11,20004,35,1,1300,10,2500
HeroWing,11,12,20004,40,1,1400,10,3000
HeroWing,12,13,20004,45,1,1500,10,3500
HeroWing,13,14,20004,50,1,1600,10,4000
HeroWing,14,15,20004,55,1,1700,10,4500
HeroWing,15,,,,,,,
PetTongLin,1,2,20007,3,1,400,10,100
PetTongLin,2,3,20007,3,1,500,10,200
PetTongLin,3,4,20007,4,1,600,10,400
PetTongLin,4,5,20007,5,1,700,10,600
PetTongLin,5,6,20007,7,1,800,10,900
PetTongLin,6,7,20007,10,1,900,10,1000
PetTongLin,7,8,20007,15,1,1000,10,1200
